,data1,data2,data3,data4,data5,data6,data7,data8,data9,data10,data11,data12,data13,data14,data15,data16,data17,data18,data19,data20,data21,data22,data23,data24,data25,data26,data27,data28,data29,data30,data31,data32,data33,data34,data35,data36,data37,data38,data39,data40,data41,data42,data43,data44,data45,data46,data47,data48,data49,data50,data51,data52,data53,data54,data55,data56,data57,data58,data59,data60,data61,data62,data63,data64,data65,data66,data67,data68,data69,data70,data71,data72,data73,data74,data75,data76,data77,data78,data79,data80,data81,data82,data83,data84,data85,data86,data87,data88,data89,data90,data91,data92,data93,data94,data95,data96,data97,data98,data99,data100,
10=20,-0.200000,0.000000,0.000000,-0.100000,-0.100000,-0.424889,-0.480613,0.122741,-0.506310,-0.317262,-0.190447,-0.557855,-0.223033,-0.191879,0.199248,0.293107,0.121454,0.174834,0.137857,-0.390076,-0.477794,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,-0.011878,0.028893,-0.192015,-0.219910,-0.213237,-0.080761,-0.095559,0.020426,-0.343336,0.016152,-0.317262,-0.175654,-0.324665,-0.098964,-0.513589,-0.058033,-0.058527,0.041824,-0.240169,-0.247778,-0.100000,-0.311330,0.000000,0.000000,-0.299848,0.000000,0.000000,-0.287375,0.000000,-0.230901,-0.022714,0.000000,0.000000,0.000000,-0.411924,0.000000,0.000000,-0.273376,-0.294175,-0.210829,-0.182272,0.154841,-0.392127,-0.324298,-0.194526,-0.259527,-0.214592,-0.306145,-0.370436,-0.584357,0.712995,-0.328360,-0.222364,-0.144061,0.718371,-0.172254,-0.230616,-0.330140,-0.221154,-0.087751,-0.077140,-0.228360,-0.122364,-0.260126,-0.225166,-0.180761,-0.195559,0.020426,-0.443336,0.016152,-0.145446
10=30,-0.200000,0.000000,0.000000,-0.100000,-0.100000,-0.370578,-0.305483,0.122741,-0.506310,-0.246732,-0.190447,-0.361183,-0.223033,-0.191879,0.199248,0.293107,0.169140,0.174834,0.137857,-0.390076,-0.326764,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,-0.002103,0.028893,-0.192015,-0.135057,-0.213237,-0.035373,-0.095559,0.041957,-0.163591,0.016152,-0.246732,-0.175654,-0.282566,-0.098964,-0.417184,-0.058033,-0.058527,0.041824,-0.240169,-0.247778,-0.100000,-0.311330,0.000000,0.000000,-0.186142,0.000000,0.000000,-0.287375,0.000000,-0.186720,0.059534,0.000000,0.000000,0.000000,-0.411924,0.000000,0.000000,-0.273376,-0.183961,-0.210829,-0.182272,0.191392,-0.347342,-0.324298,-0.194526,-0.259527,-0.214592,-0.306145,-0.370436,-0.494960,0.712995,-0.328360,-0.184135,-0.144061,0.718371,-0.172254,-0.177164,-0.267850,-0.185023,-0.087751,-0.077140,-0.228360,-0.084135,-0.224019,-0.225166,-0.135373,-0.195559,0.041957,-0.263591,0.016152,-0.122667
10=40,-0.200000,0.000000,0.000000,-0.100000,-0.100000,-0.363181,-0.280101,0.122741,-0.391083,-0.179116,-0.190447,-0.340618,-0.223033,-0.191879,0.199248,0.293107,0.192784,0.174834,0.137857,-0.390076,-0.280756,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.001273,0.028893,-0.192015,-0.113973,-0.213237,-0.019755,-0.095559,0.049848,-0.129229,0.016152,-0.179116,-0.175654,-0.181303,-0.019630,-0.264728,0.020806,-0.058527,0.041824,-0.133911,-0.247778,-0.100000,-0.311330,0.000000,0.000000,-0.146842,0.000000,0.000000,-0.287375,0.000000,-0.172800,0.081742,0.000000,0.000000,0.000000,-0.236280,0.000000,0.000000,-0.196441,-0.125227,-0.210829,-0.182272,0.206304,-0.328324,-0.324298,-0.194526,-0.259527,-0.214592,-0.306145,-0.370436,-0.437677,0.712995,-0.328360,-0.166970,-0.144061,0.718371,-0.172254,-0.153742,-0.231048,-0.169954,-0.087751,-0.077140,-0.228360,-0.066970,-0.208192,-0.225166,-0.119755,-0.195559,0.049848,-0.229229,0.016152,-0.106315
10=50,-0.192757,0.000000,0.000000,-0.100000,-0.100000,-0.361841,-0.262219,0.122741,-0.370363,-0.170070,-0.190447,-0.328695,-0.223033,-0.191879,0.199248,0.293107,0.206412,0.174834,0.137857,-0.390076,-0.254261,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.002985,0.028893,-0.192015,-0.099671,-0.213237,-0.007777,-0.095559,0.053943,-0.112049,0.016152,-0.170070,-0.054900,-0.158487,0.018819,-0.188500,0.044300,-0.016018,0.041824,-0.114293,-0.247778,-0.100000,-0.283707,0.000000,0.007243,-0.137478,0.000000,0.000000,-0.151539,0.000000,-0.164471,0.092856,0.000000,0.000000,0.000000,-0.168187,0.000000,0.000000,-0.135370,-0.112880,-0.183582,-0.182272,0.214405,-0.317804,-0.324298,-0.194526,-0.259527,-0.057653,-0.306145,-0.370436,-0.430522,0.712995,-0.328360,-0.157435,-0.144061,0.718371,-0.172254,-0.140593,-0.207265,-0.161686,-0.087751,-0.077140,-0.228360,-0.057435,-0.199305,-0.225166,-0.107777,-0.195559,0.053943,-0.212049,0.016152,-0.094636
10=60,-0.154205,0.000000,0.000000,-0.100000,-0.100000,-0.357428,-0.247268,0.122741,-0.361370,-0.166252,-0.190447,-0.320645,-0.223033,-0.191879,0.199248,0.293107,0.215275,0.174834,0.137857,-0.390076,-0.234585,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.004019,0.028893,-0.192015,-0.088374,-0.213237,0.000467,-0.095559,0.056450,-0.101208,0.016152,-0.166252,-0.042075,-0.153377,0.023299,-0.142763,0.058396,0.032866,0.055882,-0.109633,-0.203695,-0.100000,-0.190351,0.021657,0.045795,-0.133882,0.000000,0.000000,-0.079375,0.000000,-0.156249,0.099706,0.000000,0.010206,0.000000,-0.127457,0.000000,0.000000,-0.103506,-0.099779,-0.089704,-0.182272,0.219492,-0.311125,-0.324298,-0.194526,-0.259527,-0.026537,-0.306145,-0.370436,-0.427126,0.712995,-0.328360,-0.151369,-0.144061,0.718371,-0.172254,-0.132174,-0.190631,-0.156464,-0.087751,-0.077140,-0.228360,-0.051369,-0.193615,-0.225166,-0.099533,-0.195559,0.056450,-0.201208,0.016152,-0.085745
10=70,-0.128505,0.000000,0.000000,-0.100000,-0.092028,-0.354289,-0.233677,0.122741,-0.356180,-0.163224,-0.190447,-0.304410,-0.223033,-0.191879,0.199248,0.293107,0.221500,0.174834,0.137857,-0.390076,-0.219396,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.004711,0.028893,-0.192015,-0.079997,-0.213237,0.006429,-0.095559,0.058143,-0.089115,0.016152,-0.163224,-0.037696,-0.148409,0.027768,-0.112272,0.067793,0.046224,0.133386,-0.107527,-0.153087,-0.100000,-0.193142,0.038028,0.071495,-0.125098,0.000000,0.000000,-0.031265,0.000000,-0.150353,0.106698,0.000000,0.029974,0.015294,-0.100303,0.000000,0.000000,-0.082095,-0.087593,-0.092116,-0.182272,0.222985,-0.306509,-0.324298,-0.194526,-0.259527,-0.022248,-0.306145,-0.370436,-0.425529,0.712995,-0.328360,-0.147169,-0.144061,0.718371,-0.172254,-0.126322,-0.178344,-0.152865,-0.087751,-0.077140,-0.228360,-0.047169,-0.189659,-0.225166,-0.093571,-0.195559,0.058143,-0.189115,0.016152,-0.079788
10=80,-0.110147,0.016217,0.012467,-0.100000,-0.073532,-0.351943,-0.222933,0.122741,-0.351416,-0.154777,-0.190447,-0.289684,-0.223033,-0.191879,0.199248,0.293107,0.226113,0.174834,0.137857,-0.390076,-0.207316,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.005208,0.028893,-0.192015,-0.073538,-0.213237,0.012061,-0.095559,0.059363,-0.078844,0.016152,-0.154777,-0.036590,-0.141753,0.030960,-0.090493,0.074506,0.055766,0.133386,-0.099548,-0.133772,-0.100000,-0.193142,0.051871,0.089853,-0.114619,0.016217,0.012467,0.003099,0.000000,-0.145777,0.112105,0.000000,0.039490,0.030578,-0.080908,0.016476,0.000000,-0.071999,-0.076488,-0.092116,-0.182272,0.225531,-0.303128,-0.324298,-0.194526,-0.259527,-0.022248,-0.306145,-0.370436,-0.421288,0.712995,-0.328360,-0.144090,-0.144061,0.718371,-0.172254,-0.122018,-0.168897,-0.150236,-0.087751,-0.077140,-0.228360,-0.044090,-0.186750,-0.225166,-0.087939,-0.195559,0.059363,-0.178844,0.016152,-0.074964
10=90,-0.096378,0.016886,0.012467,-0.100000,-0.063899,-0.345876,-0.214224,0.122741,-0.345411,-0.146234,-0.190447,-0.277640,-0.223033,-0.191879,0.199248,0.293107,0.229668,0.174834,0.137857,-0.390076,-0.197479,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.005581,0.028893,-0.192015,-0.068406,-0.213237,0.021287,-0.095559,0.060283,-0.070460,0.016152,-0.146234,-0.031077,-0.130570,0.034996,-0.074158,0.079540,0.062922,0.133386,-0.092721,-0.129152,-0.100000,-0.193142,0.062252,0.103622,-0.106055,0.016886,0.012467,0.028872,0.000000,-0.142059,0.116412,0.005995,0.045182,0.038853,-0.066361,0.029706,0.000000,-0.063593,-0.067257,-0.092116,-0.182272,0.227469,-0.300545,-0.324298,-0.194526,-0.259527,-0.022248,-0.306145,-0.370436,-0.411670,0.712995,-0.328360,-0.141735,-0.144061,0.718371,-0.172254,-0.118719,-0.161407,-0.148230,-0.087751,-0.077140,-0.228360,-0.041735,-0.184520,-0.225166,-0.078713,-0.195559,0.060283,-0.170460,0.016152,-0.071393
10=100,-0.085670,0.016886,0.012467,-0.100000,-0.055155,-0.340699,-0.207024,0.122741,-0.340445,-0.139016,-0.190447,-0.267605,-0.223033,-0.191879,0.199248,0.293107,0.232491,0.174834,0.137857,-0.390076,-0.189313,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.005872,0.028893,-0.192015,-0.064229,-0.213237,0.028975,-0.095559,0.061003,-0.063487,0.016152,-0.139016,-0.026588,-0.120948,0.039026,-0.061453,0.083456,0.068488,0.133386,-0.087081,-0.129152,-0.100000,-0.193142,0.070327,0.114330,-0.098925,0.016886,0.012467,0.048917,0.000000,-0.138978,0.119924,0.005995,0.052391,0.044041,-0.055047,0.037417,0.000000,-0.056485,-0.059461,-0.092116,-0.182272,0.228993,-0.298507,-0.324298,-0.194526,-0.259527,-0.016420,-0.306145,-0.370436,-0.403229,0.712995,-0.328360,-0.139876,-0.144061,0.718371,-0.172254,-0.116111,-0.155323,-0.146649,-0.087751,-0.077140,-0.228360,-0.039876,-0.182757,-0.225166,-0.071025,-0.195559,0.061003,-0.163487,0.016152,-0.068534
20=30,-0.200000,0.000000,0.000000,-0.100000,-0.100000,-0.207980,-0.169634,0.122741,-0.506310,-0.222987,-0.190447,-0.212285,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.257679,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.222987,-0.175654,-0.251441,-0.098964,-0.346332,-0.058033,-0.058527,0.041824,-0.240169,-0.247778,-0.100000,-0.311330,0.000000,0.000000,-0.150909,0.000000,0.000000,-0.287375,0.000000,-0.106133,0.086363,0.000000,0.000000,0.000000,-0.411924,0.000000,0.000000,-0.273376,-0.133403,-0.210829,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,-0.214592,-0.306145,-0.370436,-0.448382,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.098093
20=40,-0.200000,0.000000,0.000000,-0.100000,-0.100000,-0.207980,-0.151486,0.122741,-0.372395,-0.168872,-0.190447,-0.186647,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.200196,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.168872,-0.175654,-0.156721,0.007055,-0.153074,0.044257,-0.058527,0.041824,-0.122008,-0.247778,-0.100000,-0.311330,0.000000,0.000000,-0.131220,0.000000,0.000000,-0.287375,0.000000,-0.106133,0.110595,0.000000,0.000000,0.000000,-0.211052,0.000000,0.000000,-0.168045,-0.098848,-0.210829,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,-0.214592,-0.306145,-0.370436,-0.427639,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.084460
20=50,-0.190342,0.000000,0.000000,-0.100000,-0.100000,-0.207980,-0.140027,0.122741,-0.356817,-0.160155,-0.190447,-0.177331,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.173624,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.160155,-0.046703,-0.146354,0.021750,-0.088655,0.067765,-0.004438,0.041824,-0.110671,-0.247778,-0.100000,-0.275399,0.000000,0.009658,-0.104111,0.000000,0.000000,-0.112132,0.000000,-0.106133,0.122959,0.000000,0.000000,0.000000,-0.128880,0.000000,0.000000,-0.103182,-0.070504,-0.175376,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,-0.040392,-0.306145,-0.370436,-0.420237,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.073959
20=60,-0.142757,0.000000,0.000000,-0.100000,-0.100000,-0.207980,-0.131993,0.122741,-0.347355,-0.142144,-0.190447,-0.172513,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.158312,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.142144,-0.038711,-0.124949,0.028840,-0.056445,0.079519,0.039274,0.059191,-0.105142,-0.195021,-0.100000,-0.188673,0.025681,0.057243,-0.087697,0.000000,0.000000,-0.031778,0.000000,-0.106133,0.129091,0.000000,0.012440,0.000000,-0.087793,0.000000,0.000000,-0.075003,-0.051746,-0.087840,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,-0.022053,-0.306145,-0.370436,-0.399534,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.065849
